bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDEmbeddedDataReader.o /Users/cdz/appledoc/Common/ThirdParty/DDUtils/DDEmbeddedDataReader.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414494291.458862
e414494291.648656
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDEmbeddedDataReader.o
x/Users/cdz/appledoc/Common/ThirdParty/DDUtils/DDEmbeddedDataReader.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Common/ThirdParty/DDUtils/DDEmbeddedDataReader.m
d/Users/cdz/appledoc/Common/ThirdParty/DDUtils/DDEmbeddedDataReader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/cdz/appledoc/Common/ThirdParty/DDUtils/DDEmbeddedDataReader.m232"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDEmbeddedDataReader.o [1mCommon/ThirdParty/DDUtils/DDEmbeddedDataReader.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler6aa07553aeb4b841^371ca653aeb4b841^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/cdz/appledoc/Common/ThirdParty/DDUtils/DDEmbeddedDataReader.m0000000000000000^2987"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDEmbeddedDataReader.o [1mCommon/ThirdParty/DDUtils/DDEmbeddedDataReader.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-gc-only -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDEmbeddedDataReader.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDEmbeddedDataReader.dia -c /Users/cdz/appledoc/Common/ThirdParty/DDUtils/DDEmbeddedDataReader.m -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDEmbeddedDataReader.o36"2289E7BD-5179-4EE7-842A-D880E83E08E2-
bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDFileLogger.o /Users/cdz/appledoc/Common/ThirdParty/CocoaLumberjack/DDFileLogger.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414494290.293591
e414494290.737260
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDFileLogger.o
x/Users/cdz/appledoc/Common/ThirdParty/CocoaLumberjack/DDFileLogger.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Common/ThirdParty/CocoaLumberjack/DDFileLogger.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/cdz/appledoc/Common/ThirdParty/CocoaLumberjack/DDFileLogger.m224"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDFileLogger.o [1mCommon/ThirdParty/CocoaLumberjack/DDFileLogger.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler734b4b52aeb4b841^d00dbd52aeb4b841^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/cdz/appledoc/Common/ThirdParty/CocoaLumberjack/DDFileLogger.m0000000000000000^2955"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDFileLogger.o [1mCommon/ThirdParty/CocoaLumberjack/DDFileLogger.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-gc-only -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDFileLogger.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDFileLogger.dia -c /Users/cdz/appledoc/Common/ThirdParty/CocoaLumberjack/DDFileLogger.m -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDFileLogger.o36"BA9E65EA-74B6-4A3F-8582-A402C9500D73-
bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDGetoptLongParser.o /Users/cdz/appledoc/Common/ThirdParty/DDCli/DDGetoptLongParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414494287.428270
e414494287.596092
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDGetoptLongParser.o
x/Users/cdz/appledoc/Common/ThirdParty/DDCli/DDGetoptLongParser.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Common/ThirdParty/DDCli/DDGetoptLongParser.m
d/Users/cdz/appledoc/Common/ThirdParty/DDCli/DDGetoptLongParser.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/cdz/appledoc/Common/ThirdParty/DDCli/DDGetoptLongParser.m226"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDGetoptLongParser.o [1mCommon/ThirdParty/DDCli/DDGetoptLongParser.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler93c56d4faeb4b841^96ec984faeb4b841^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/cdz/appledoc/Common/ThirdParty/DDCli/DDGetoptLongParser.m0000000000000000^2971"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDGetoptLongParser.o [1mCommon/ThirdParty/DDCli/DDGetoptLongParser.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-gc-only -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDGetoptLongParser.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDGetoptLongParser.dia -c /Users/cdz/appledoc/Common/ThirdParty/DDCli/DDGetoptLongParser.m -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDGetoptLongParser.o36"A6DC16EE-C1FC-4ED6-AC83-4B530F574B69-
bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDLog.o /Users/cdz/appledoc/Common/ThirdParty/CocoaLumberjack/DDLog.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414494290.313025
e414494290.595420
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDLog.o
x/Users/cdz/appledoc/Common/ThirdParty/CocoaLumberjack/DDLog.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Common/ThirdParty/CocoaLumberjack/DDLog.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/cdz/appledoc/Common/ThirdParty/CocoaLumberjack/DDLog.m210"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDLog.o [1mCommon/ThirdParty/CocoaLumberjack/DDLog.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler31425052aeb4b841^ac6f9852aeb4b841^---0#0#1#-19%DVTDocumentLocation2@68"file:///Users/cdz/appledoc/Common/ThirdParty/CocoaLumberjack/DDLog.m0000000000000000^2913"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDLog.o [1mCommon/ThirdParty/CocoaLumberjack/DDLog.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-gc-only -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDLog.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDLog.dia -c /Users/cdz/appledoc/Common/ThirdParty/CocoaLumberjack/DDLog.m -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDLog.o36"6CB947FB-0481-4BE2-B47B-9A4BD0CA3EBB-
bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDTTYLogger.o /Users/cdz/appledoc/Common/ThirdParty/CocoaLumberjack/DDTTYLogger.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414494290.325513
e414494290.423325
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDTTYLogger.o
x/Users/cdz/appledoc/Common/ThirdParty/CocoaLumberjack/DDTTYLogger.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Common/ThirdParty/CocoaLumberjack/DDTTYLogger.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/cdz/appledoc/Common/ThirdParty/CocoaLumberjack/DDTTYLogger.m222"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDTTYLogger.o [1mCommon/ThirdParty/CocoaLumberjack/DDTTYLogger.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerb7795352aeb4b841^a81b6c52aeb4b841^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/cdz/appledoc/Common/ThirdParty/CocoaLumberjack/DDTTYLogger.m0000000000000000^2949"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDTTYLogger.o [1mCommon/ThirdParty/CocoaLumberjack/DDTTYLogger.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-gc-only -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDTTYLogger.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDTTYLogger.dia -c /Users/cdz/appledoc/Common/ThirdParty/CocoaLumberjack/DDTTYLogger.m -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDTTYLogger.o36"29A415D8-E3AD-41B6-91C9-89DDB3715F70-
bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDXcodeProjectFile.o /Users/cdz/appledoc/Common/ThirdParty/DDUtils/DDXcodeProjectFile.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414494291.483240
e414494291.654736
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDXcodeProjectFile.o
x/Users/cdz/appledoc/Common/ThirdParty/DDUtils/DDXcodeProjectFile.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Common/ThirdParty/DDUtils/DDXcodeProjectFile.m
d/Users/cdz/appledoc/Common/ThirdParty/DDUtils/DDXcodeProjectFile.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/cdz/appledoc/Common/ThirdParty/DDUtils/DDXcodeProjectFile.m228"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDXcodeProjectFile.o [1mCommon/ThirdParty/DDUtils/DDXcodeProjectFile.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler59dc7b53aeb4b841^639ca753aeb4b841^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/cdz/appledoc/Common/ThirdParty/DDUtils/DDXcodeProjectFile.m0000000000000000^2975"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDXcodeProjectFile.o [1mCommon/ThirdParty/DDUtils/DDXcodeProjectFile.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-gc-only -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDXcodeProjectFile.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDXcodeProjectFile.dia -c /Users/cdz/appledoc/Common/ThirdParty/DDUtils/DDXcodeProjectFile.m -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDXcodeProjectFile.o36"8C5B4FB5-EA49-4830-969B-073C31CAB1B3-
bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDZipReader.o /Users/cdz/appledoc/Common/ThirdParty/DDMinizip/src/DDZipReader.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414494291.322350
e414494291.457414
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDZipReader.o
x/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/src/DDZipReader.m
xnormal
xx86_64
xobjective-c
